datetime,level,Model forecast
2022-05-05 08:00:00,850.0,847.7638
2022-05-05 09:00:00,850.0,847.80597
2022-05-05 10:00:00,850.0,847.8592
2022-05-05 11:00:00,850.0,847.8691
2022-05-05 12:00:00,850.0,847.8173
2022-05-05 13:00:00,850.0,847.7244
2022-05-05 14:00:00,850.0,847.70593
2022-05-06 03:00:00,850.0,847.84106
2022-05-06 04:00:00,850.0,848.07153
2022-05-06 05:00:00,850.0,848.53705
2022-05-06 06:00:00,850.0,848.8462
2022-05-06 07:00:00,850.0,848.84546
2022-05-06 08:00:00,850.0,848.4903
2022-05-06 09:00:00,850.0,847.41724
2022-05-06 10:00:00,850.0,847.7138
2022-05-06 11:00:00,850.0,847.7517
2022-05-06 12:00:00,850.0,847.7905
2022-05-06 13:00:00,852.0,847.77264
2022-05-06 14:00:00,850.0,847.718
2022-05-06 15:00:00,850.0,847.7061
2022-05-06 16:00:00,850.0,847.6553
2022-05-13 03:00:00,850.0,847.8413
2022-05-13 04:00:00,850.0,848.1171
2022-05-13 05:00:00,850.0,848.67065
2022-05-13 06:00:00,850.0,849.14404
2022-05-13 07:00:00,850.0,849.36835
2022-05-13 08:00:00,847.0,849.478
2022-05-13 09:00:00,850.0,848.83997
2022-05-13 10:00:00,850.0,848.49994
2022-05-13 11:00:00,850.0,848.2986
2022-05-13 12:00:00,850.0,848.004
2022-05-13 13:00:00,850.0,847.72974
2022-05-13 14:00:00,850.0,847.55206
2022-05-13 15:00:00,850.0,847.4848
2022-05-13 16:00:00,850.0,847.5305
2022-05-13 17:00:00,850.0,847.58136
2022-05-13 18:00:00,850.0,847.68774
2022-05-13 19:00:00,850.0,847.90393
2022-05-13 20:00:00,850.0,848.35175
2022-05-13 21:00:00,850.0,848.8172
2022-05-13 22:00:00,850.0,849.14374
2022-05-13 23:00:00,850.0,849.45056
2022-05-14 00:00:00,850.0,848.94604
2022-05-14 01:00:00,850.0,847.61145
2022-05-14 02:00:00,850.0,846.2904
2022-05-14 03:00:00,850.0,846.3716
2022-05-14 04:00:00,850.0,847.6229
2022-05-14 05:00:00,850.0,847.703
2022-05-14 06:00:00,850.0,847.7274
2022-05-14 07:00:00,850.0,847.68933
2022-05-14 08:00:00,850.0,847.6287
2022-05-14 09:00:00,852.0,847.67413
2022-05-14 10:00:00,850.0,847.7037
2022-05-14 11:00:00,850.0,847.70496
2022-05-14 12:00:00,850.0,847.6658
2022-05-14 13:00:00,850.0,847.5985
2022-05-14 14:00:00,850.0,847.5504
2022-05-14 15:00:00,850.0,847.5586
2022-05-14 17:00:00,850.0,847.62634
2022-05-14 18:00:00,850.0,847.6606
2022-05-14 19:00:00,850.0,847.7307
2022-05-14 20:00:00,850.0,847.802
2022-05-14 21:00:00,850.0,847.8023
2022-05-14 22:00:00,850.0,847.69775
2022-05-14 23:00:00,850.0,847.55505
2022-05-15 00:00:00,850.0,847.5603
2022-05-20 08:00:00,850.0,847.74835
2022-05-20 09:00:00,850.0,847.7724
2022-05-20 10:00:00,850.0,847.82263
2022-05-20 11:00:00,850.0,847.87524
2022-05-20 12:00:00,850.0,847.8768
2022-05-20 13:00:00,850.0,847.8173
2022-05-20 14:00:00,850.0,847.7244
2022-05-20 15:00:00,850.0,847.70593
2022-05-22 06:00:00,850.0,847.76416
2022-05-22 07:00:00,850.0,847.8121
2022-05-22 08:00:00,850.0,847.9206
2022-05-22 09:00:00,850.0,847.9898
2022-05-22 10:00:00,850.0,847.97455
2022-05-22 11:00:00,850.0,847.8707
2022-05-22 12:00:00,850.0,847.70374
2022-05-22 13:00:00,850.0,847.7499
2022-05-22 14:00:00,850.0,847.7014
2022-05-23 00:00:00,850.0,848.115
2022-05-23 01:00:00,850.0,848.681
2022-05-23 02:00:00,850.0,848.098
2022-05-23 03:00:00,850.0,845.14014
2022-05-23 04:00:00,787.0,800.357
2022-05-23 05:00:00,825.0,828.2454
2022-05-23 06:00:00,850.0,848.47296
2022-05-23 07:00:00,850.0,847.4068
2022-05-23 08:00:00,850.0,847.42035
2022-05-23 09:00:00,850.0,847.35706
2022-05-23 10:00:00,850.0,848.05365
2022-05-23 11:00:00,850.0,849.5219
2022-05-23 12:00:00,850.0,848.58386
2022-05-23 13:00:00,850.0,853.82385
2022-05-23 14:00:00,825.0,820.7716
2022-05-23 15:00:00,765.0,766.6596
2022-05-23 16:00:00,818.0,818.137
2022-05-23 17:00:00,810.0,809.3388
2022-05-23 18:00:00,823.0,824.779
2022-05-23 19:00:00,833.0,832.2047
2022-05-23 20:00:00,845.0,837.3116
2022-05-23 21:00:00,800.0,796.9437
2022-05-23 22:00:00,835.0,835.1069
2022-05-23 23:00:00,849.0,837.91833
2022-05-24 22:00:00,850.0,848.7615
2022-05-24 23:00:00,850.0,849.218
2022-05-25 00:00:00,850.0,845.35974
2022-05-25 01:00:00,850.0,841.571
2022-05-25 02:00:00,761.0,775.30444
2022-05-25 03:00:00,730.0,728.1475
2022-05-25 04:00:00,829.0,827.8126
2022-05-25 05:00:00,701.0,699.6856
2022-05-25 06:00:00,816.0,815.9845
2022-05-25 07:00:00,816.0,817.4354
2022-05-25 08:00:00,823.0,823.8277
2022-05-25 09:00:00,827.0,832.06506
2022-05-25 10:00:00,827.0,828.8526
2022-05-25 11:00:00,833.0,828.60065
2022-05-26 08:00:00,850.0,847.87946
2022-05-26 09:00:00,850.0,848.36804
2022-05-26 10:00:00,850.0,848.3703
2022-05-26 11:00:00,850.0,846.2571
2022-05-26 12:00:00,850.0,841.1177
2022-05-26 13:00:00,819.0,812.1166
2022-05-26 14:00:00,818.0,822.3437
2022-05-26 15:00:00,833.0,834.9965
2022-05-26 16:00:00,837.0,834.7798
2022-05-26 17:00:00,849.0,846.4325
2022-05-26 18:00:00,850.0,841.38513
2022-05-26 19:00:00,810.0,810.72363
2022-05-26 20:00:00,829.0,817.987
2022-05-26 21:00:00,773.0,771.3645
2022-05-26 22:00:00,730.0,728.5928
2022-05-26 23:00:00,726.0,726.3229
2022-05-27 00:00:00,759.0,757.9009
2022-05-27 01:00:00,825.0,824.6402
2022-05-27 02:00:00,812.0,816.16864
2022-05-27 03:00:00,818.0,817.85016
2022-05-27 04:00:00,829.0,827.08594
2022-05-27 05:00:00,829.0,829.36816
2022-05-27 06:00:00,829.0,826.1646
2022-05-27 07:00:00,806.0,806.70746
2022-05-27 08:00:00,829.0,826.2309
2022-05-27 09:00:00,831.0,827.5792
2022-05-27 10:00:00,833.0,832.9684
2022-05-27 11:00:00,835.0,833.0345
2022-05-27 12:00:00,837.0,832.531
2022-05-27 13:00:00,843.0,831.91205
2022-05-27 14:00:00,847.0,830.751
2022-06-01 07:00:00,850.0,847.7563
2022-06-01 08:00:00,850.0,847.7962
2022-06-01 09:00:00,850.0,847.8871
2022-06-01 10:00:00,850.0,847.9717
2022-06-01 11:00:00,850.0,847.9907
2022-06-01 12:00:00,850.0,847.9139
2022-06-01 13:00:00,850.0,847.75543
2022-06-01 14:00:00,850.0,847.71936
2022-06-01 15:00:00,850.0,847.7014
2022-06-03 16:00:00,850.0,847.99774
2022-06-03 17:00:00,850.0,848.5866
2022-06-03 18:00:00,850.0,846.5097
2022-06-03 19:00:00,850.0,848.15814
2022-06-03 20:00:00,850.0,853.2603
2022-06-03 21:00:00,771.0,772.78723
2022-06-03 22:00:00,827.0,828.0558
2022-06-03 23:00:00,841.0,839.82306
2022-06-04 00:00:00,850.0,842.26184
2022-06-04 01:00:00,850.0,843.5364
2022-06-04 02:00:00,850.0,845.57574
2022-06-04 03:00:00,850.0,846.6248
2022-06-04 04:00:00,850.0,846.31757
2022-06-04 05:00:00,850.0,845.51904
2022-06-04 06:00:00,850.0,845.0186
2022-06-04 07:00:00,850.0,844.60785
2022-06-04 08:00:00,850.0,846.0967
2022-06-04 09:00:00,850.0,845.9276
2022-06-04 10:00:00,850.0,845.7285
2022-06-04 11:00:00,850.0,845.5654
2022-06-04 12:00:00,850.0,845.653
2022-06-04 13:00:00,850.0,845.806
2022-06-04 14:00:00,850.0,846.0964
2022-06-04 15:00:00,850.0,846.2631
2022-06-09 00:00:00,850.0,848.1197
2022-06-09 01:00:00,850.0,848.69415
2022-06-09 02:00:00,850.0,848.7941
2022-06-09 03:00:00,850.0,847.0871
2022-06-09 04:00:00,850.0,832.9242
2022-06-09 05:00:00,827.0,826.8187
2022-06-09 06:00:00,841.0,844.90405
2022-06-09 07:00:00,850.0,845.0482
2022-06-09 08:00:00,850.0,847.3989
2022-06-09 09:00:00,850.0,847.226
2022-06-09 10:00:00,850.0,847.345
2022-06-09 11:00:00,850.0,847.37164
2022-06-27 22:00:00,850.0,847.82153
2022-06-27 23:00:00,850.0,848.0663
2022-06-28 00:00:00,850.0,848.87384
2022-06-28 01:00:00,850.0,849.511
2022-06-28 02:00:00,850.0,849.30005
2022-06-28 03:00:00,850.0,848.43097
2022-06-28 04:00:00,850.0,845.46545
2022-06-28 05:00:00,850.0,847.31384
2022-06-28 06:00:00,850.0,847.7367
2022-06-28 07:00:00,850.0,847.6713
2022-06-28 08:00:00,850.0,847.6626
2022-06-28 09:00:00,850.0,847.6099
2022-06-29 01:00:00,850.0,848.0145
2022-06-29 02:00:00,850.0,848.59705
2022-06-29 03:00:00,852.0,849.3621
2022-06-29 04:00:00,850.0,849.26337
2022-06-29 05:00:00,850.0,847.97723
2022-06-29 06:00:00,825.0,835.1709
2022-06-29 07:00:00,841.0,842.79706
2022-06-29 08:00:00,850.0,846.36273
2022-06-29 09:00:00,850.0,844.75616
2022-06-29 10:00:00,850.0,844.765
2022-06-29 11:00:00,825.0,823.6582
2022-06-29 12:00:00,818.0,817.7353
2022-06-29 13:00:00,827.0,826.4583
2022-06-29 14:00:00,835.0,831.6418
2022-06-29 15:00:00,850.0,840.5715
2022-06-29 17:00:00,850.0,847.4899
2022-06-29 18:00:00,850.0,847.40594
2022-06-29 19:00:00,850.0,846.27325
2022-06-29 20:00:00,850.0,844.33685
2022-06-29 21:00:00,850.0,844.05023
2022-06-29 22:00:00,829.0,821.0804
2022-06-29 23:00:00,839.0,831.0235
2022-06-30 00:00:00,850.0,841.09436
2022-06-30 06:00:00,850.0,846.73596
2022-06-30 07:00:00,850.0,847.32654
2022-06-30 08:00:00,850.0,847.8418
2022-06-30 09:00:00,850.0,847.9039
2022-06-30 10:00:00,850.0,847.00867
2022-06-30 11:00:00,850.0,845.82556
2022-06-30 12:00:00,850.0,845.726
2022-06-30 13:00:00,850.0,846.775
2022-07-01 18:00:00,850.0,847.74835
2022-07-01 19:00:00,850.0,847.80304
2022-07-01 20:00:00,850.0,847.91425
2022-07-01 21:00:00,850.0,848.10077
2022-07-01 22:00:00,850.0,848.19183
2022-07-01 23:00:00,850.0,848.132
2022-07-02 00:00:00,850.0,847.9378
2022-07-02 01:00:00,850.0,847.72046
2022-07-02 02:00:00,850.0,847.82715
2022-07-02 03:00:00,850.0,847.7763
2022-07-02 04:00:00,850.0,847.79517
2022-07-02 05:00:00,850.0,847.8492
2022-07-02 06:00:00,850.0,847.8479
2022-07-02 07:00:00,850.0,847.832
2022-07-02 08:00:00,850.0,847.8724
2022-07-02 09:00:00,850.0,847.8272
2022-07-02 10:00:00,850.0,847.79504
2022-07-02 11:00:00,850.0,847.69836
2022-07-02 12:00:00,850.0,847.6826
2022-07-03 00:00:00,850.0,847.7268
2022-07-03 01:00:00,850.0,847.7603
2022-07-03 02:00:00,850.0,847.81964
2022-07-03 03:00:00,850.0,847.8982
2022-07-03 04:00:00,852.0,847.9491
2022-07-03 05:00:00,850.0,847.95123
2022-07-03 06:00:00,850.0,847.89
2022-07-03 07:00:00,850.0,847.8684
2022-07-03 08:00:00,850.0,847.8817
2022-07-03 09:00:00,850.0,847.91473
2022-07-03 10:00:00,850.0,847.9375
2022-07-03 11:00:00,850.0,847.8543
2022-07-03 12:00:00,850.0,847.7743
2022-07-03 13:00:00,850.0,847.709
2022-07-03 14:00:00,850.0,847.69214
2022-07-03 17:00:00,850.0,847.7414
2022-07-03 18:00:00,850.0,847.7732
2022-07-03 19:00:00,850.0,847.8412
2022-07-03 20:00:00,850.0,847.8793
2022-07-03 21:00:00,850.0,847.8438
2022-07-03 22:00:00,850.0,847.75354
2022-07-03 23:00:00,850.0,847.6526
2022-07-04 20:00:00,850.0,847.8046
2022-07-04 21:00:00,850.0,850.02277
2022-07-04 22:00:00,850.0,847.63745
2022-07-04 23:00:00,850.0,847.3422
2022-07-05 00:00:00,850.0,848.69977
2022-07-05 01:00:00,736.0,733.05554
2022-07-05 02:00:00,831.0,830.84015
2022-07-05 03:00:00,849.0,848.83124
2022-07-05 04:00:00,850.0,844.4524
2022-07-05 05:00:00,850.0,844.061
2022-07-05 06:00:00,850.0,844.4216
2022-07-05 07:00:00,850.0,844.6379
2022-07-05 08:00:00,850.0,844.08014
2022-07-05 09:00:00,849.0,844.0926
2022-07-05 10:00:00,850.0,844.0805
2022-07-05 11:00:00,850.0,844.02484
2022-07-05 12:00:00,850.0,843.9244
2022-07-05 13:00:00,850.0,843.98755
2022-07-05 14:00:00,849.0,844.38495
2022-07-05 23:00:00,849.0,841.4719
2022-07-06 00:00:00,850.0,844.41266
2022-07-06 01:00:00,850.0,846.2527
2022-07-06 02:00:00,850.0,849.7353
2022-07-06 03:00:00,831.0,838.69336
2022-07-06 04:00:00,833.0,834.44586
2022-07-06 05:00:00,849.0,846.5642
2022-07-06 06:00:00,850.0,843.2915
2022-07-06 07:00:00,850.0,851.4122
2022-07-06 08:00:00,806.0,798.49976
2022-07-06 09:00:00,837.0,833.19525
2022-07-06 10:00:00,847.0,842.00757
2022-07-06 11:00:00,849.0,847.4254
2022-07-06 12:00:00,850.0,847.30005
2022-07-06 13:00:00,850.0,847.41815
2022-07-06 18:00:00,850.0,847.5934
2022-07-06 19:00:00,850.0,848.2847
2022-07-06 20:00:00,850.0,846.3013
2022-07-06 21:00:00,850.0,846.00446
2022-07-06 22:00:00,850.0,847.78125
2022-07-06 23:00:00,850.0,843.47546
2022-07-07 00:00:00,759.0,758.07697
2022-07-07 01:00:00,837.0,836.416
2022-07-07 02:00:00,831.0,834.393
2022-07-07 03:00:00,829.0,828.6074
2022-07-07 04:00:00,825.0,823.009
2022-07-07 05:00:00,833.0,830.7897
2022-07-07 06:00:00,845.0,839.7119
2022-07-07 07:00:00,849.0,842.4915
2022-07-07 08:00:00,850.0,844.16266
2022-07-07 09:00:00,850.0,845.4006
2022-07-07 10:00:00,850.0,846.3994
2022-07-07 11:00:00,849.0,846.4537
2022-07-07 12:00:00,850.0,846.59283
2022-07-07 13:00:00,850.0,846.7787
2022-07-07 16:00:00,849.0,847.4475
2022-07-07 17:00:00,850.0,846.516
2022-07-07 18:00:00,849.0,849.46375
2022-07-07 19:00:00,850.0,847.93243
2022-07-07 20:00:00,816.0,819.21326
2022-07-07 21:00:00,829.0,828.5488
2022-07-07 22:00:00,829.0,828.60736
2022-07-07 23:00:00,831.0,832.1859
2022-07-08 00:00:00,845.0,838.77155
2022-07-08 04:00:00,850.0,847.1354
2022-07-08 05:00:00,850.0,847.52814
2022-07-08 06:00:00,850.0,847.76666
2022-07-08 07:00:00,850.0,847.7524
2022-07-08 08:00:00,850.0,847.67773
2022-07-08 09:00:00,850.0,847.6036
2022-07-08 10:00:00,850.0,847.56415
2022-07-08 18:00:00,850.0,848.21765
2022-07-08 19:00:00,850.0,850.46826
2022-07-08 20:00:00,850.0,846.56366
2022-07-08 21:00:00,850.0,848.8018
2022-07-08 22:00:00,850.0,850.92804
2022-07-08 23:00:00,765.0,761.82104
2022-07-09 00:00:00,829.0,829.72296
2022-07-09 01:00:00,831.0,832.6389
2022-07-09 02:00:00,833.0,838.36273
2022-07-09 03:00:00,837.0,833.52325
2022-07-09 04:00:00,829.0,827.9898
2022-07-09 05:00:00,831.0,829.1594
2022-07-09 06:00:00,829.0,831.0966
2022-07-09 07:00:00,837.0,833.46375
2022-07-09 08:00:00,849.0,838.3984
2022-07-09 09:00:00,850.0,846.87085
2022-07-09 10:00:00,850.0,846.8343
2022-07-09 11:00:00,850.0,846.5526
2022-07-09 12:00:00,849.0,846.40125
2022-07-09 13:00:00,850.0,847.0687
2022-07-09 14:00:00,850.0,848.0765
2022-07-09 15:00:00,850.0,848.3206
2022-07-09 16:00:00,850.0,847.2608
2022-07-09 17:00:00,849.0,844.5662
2022-07-09 18:00:00,850.0,842.2143
2022-07-10 00:00:00,849.0,844.8914
2022-07-10 01:00:00,849.0,847.72003
2022-07-10 02:00:00,850.0,848.1676
2022-07-10 03:00:00,850.0,848.57367
2022-07-10 04:00:00,850.0,848.4755
2022-07-10 05:00:00,849.0,847.6322
2022-07-10 06:00:00,850.0,846.63495
2022-07-10 10:00:00,850.0,847.68536
2022-07-10 11:00:00,850.0,847.7137
2022-07-10 12:00:00,850.0,847.77893
2022-07-10 13:00:00,850.0,847.8433
2022-07-10 14:00:00,850.0,847.83545
2022-07-10 15:00:00,850.0,847.75146
2022-07-10 16:00:00,850.0,847.6466
2022-07-10 17:00:00,850.0,847.64734
2022-07-13 16:00:00,849.0,848.116
2022-07-13 17:00:00,849.0,848.6663
2022-07-13 18:00:00,850.0,847.8418
2022-07-13 19:00:00,850.0,844.4349
2022-07-13 20:00:00,819.0,796.3174
2022-07-13 21:00:00,831.0,826.86475
2022-07-13 22:00:00,850.0,846.2519
2022-07-13 23:00:00,849.0,847.2961
2022-07-14 00:00:00,850.0,847.0476
2022-07-14 01:00:00,850.0,847.35156
2022-07-18 20:00:00,850.0,847.74835
2022-07-18 21:00:00,850.0,848.0613
2022-07-18 22:00:00,850.0,848.67194
2022-07-18 23:00:00,850.0,849.5585
2022-07-19 00:00:00,850.0,849.63873
2022-07-19 01:00:00,837.0,847.3532
2022-07-19 02:00:00,843.0,840.3024
2022-07-19 03:00:00,849.0,841.9133
2022-07-19 04:00:00,850.0,847.7874
2022-07-19 05:00:00,850.0,847.78125
2022-07-19 06:00:00,850.0,847.7679
2022-07-19 07:00:00,850.0,847.7438
2022-07-19 08:00:00,850.0,847.7028
2022-07-19 09:00:00,850.0,847.67816
2022-07-19 10:00:00,850.0,847.66754
2022-07-19 11:00:00,849.0,847.6754
2022-07-19 12:00:00,850.0,847.65533
2022-07-19 13:00:00,850.0,847.5963
2022-07-19 14:00:00,850.0,847.59296
2022-07-19 15:00:00,850.0,847.53815
2022-07-20 17:00:00,850.0,847.74835
2022-07-20 18:00:00,850.0,847.7645
2022-07-20 19:00:00,850.0,847.799
2022-07-20 20:00:00,850.0,847.81793
2022-07-20 21:00:00,849.0,847.79987
2022-07-20 22:00:00,850.0,847.9804
2022-07-20 23:00:00,850.0,848.39966
2022-07-21 00:00:00,850.0,849.214
2022-07-21 01:00:00,849.0,849.4718
2022-07-21 02:00:00,849.0,848.99536
2022-07-21 03:00:00,850.0,847.7682
2022-07-21 04:00:00,850.0,844.784
2022-07-21 05:00:00,850.0,847.84186
2022-07-21 06:00:00,849.0,847.8816
2022-07-21 07:00:00,849.0,847.82513
2022-07-21 08:00:00,850.0,847.78064
2022-07-21 09:00:00,849.0,847.7322
2022-07-21 10:00:00,850.0,847.692
2022-07-21 11:00:00,849.0,847.66266
2022-07-21 12:00:00,849.0,847.65454
2022-07-21 13:00:00,850.0,847.60156
2022-07-21 20:00:00,850.0,847.6924
2022-07-21 21:00:00,850.0,847.77527
2022-07-21 22:00:00,850.0,848.0033
2022-07-21 23:00:00,850.0,848.18774
2022-07-22 00:00:00,850.0,848.14465
2022-07-22 01:00:00,849.0,847.85016
2022-07-22 02:00:00,850.0,847.5065
2022-07-22 03:00:00,850.0,847.7032
2022-07-22 04:00:00,850.0,847.7427
2022-07-22 05:00:00,850.0,847.7383
2022-07-22 06:00:00,850.0,847.7037
2022-07-22 07:00:00,850.0,847.7738
2022-07-22 08:00:00,850.0,847.7953
2022-07-22 09:00:00,850.0,847.77826
2022-07-22 10:00:00,850.0,847.7338
2022-07-22 11:00:00,850.0,847.6862
2022-08-03 19:00:00,850.0,848.0892
2022-08-03 20:00:00,850.0,847.39496
2022-08-03 21:00:00,850.0,848.8674
2022-08-03 22:00:00,850.0,843.33746
2022-08-03 23:00:00,850.0,841.9852
2022-08-04 00:00:00,779.0,780.04
2022-08-04 01:00:00,839.0,839.59143
2022-08-04 02:00:00,849.0,842.53925
2022-08-04 19:00:00,850.0,848.3115
2022-08-04 20:00:00,850.0,849.61053
2022-08-04 21:00:00,850.0,846.18024
2022-08-04 22:00:00,850.0,846.07806
2022-08-04 23:00:00,850.0,845.23444
2022-08-05 00:00:00,740.0,740.6325
2022-08-05 01:00:00,829.0,830.65027
2022-08-05 02:00:00,833.0,834.15686
2022-08-05 03:00:00,843.0,843.5683
2022-08-05 04:00:00,849.0,843.5898
2022-08-05 05:00:00,849.0,843.6377
2022-08-05 06:00:00,849.0,843.6831
2022-08-05 07:00:00,850.0,843.5771
2022-08-05 08:00:00,849.0,843.37933
2022-08-05 09:00:00,850.0,843.1358
2022-08-05 10:00:00,850.0,843.24945
2022-08-05 11:00:00,850.0,842.66925
2022-08-05 12:00:00,850.0,842.6078
2022-08-05 13:00:00,850.0,842.725
2022-08-05 14:00:00,850.0,843.11566
2022-08-06 15:00:00,850.0,851.02905
2022-08-06 16:00:00,850.0,848.5945
2022-08-06 17:00:00,850.0,845.3474
2022-08-06 18:00:00,850.0,844.9429
2022-08-06 19:00:00,643.0,639.37134
2022-08-06 20:00:00,819.0,818.2572
2022-08-06 21:00:00,823.0,823.7601
2022-08-06 22:00:00,831.0,825.0998
2022-08-06 23:00:00,831.0,831.0497
2022-08-07 00:00:00,835.0,835.66095
2022-08-07 01:00:00,847.0,834.53284
2022-08-07 21:00:00,850.0,848.1291
2022-08-07 22:00:00,850.0,848.78
2022-08-07 23:00:00,850.0,846.7747
2022-08-08 00:00:00,850.0,848.1382
2022-08-08 01:00:00,850.0,842.1211
2022-08-08 02:00:00,738.0,743.30304
2022-08-08 03:00:00,829.0,827.6984
2022-08-08 04:00:00,833.0,832.7498
2022-08-08 05:00:00,837.0,834.46387
2022-08-08 06:00:00,839.0,837.44385
2022-08-08 07:00:00,847.0,845.4247
2022-08-08 08:00:00,849.0,849.1103
2022-08-08 09:00:00,849.0,834.0927
2022-08-08 11:00:00,849.0,847.8216
2022-08-08 12:00:00,850.0,847.85297
2022-08-08 13:00:00,850.0,847.9147
2022-08-08 14:00:00,849.0,848.0681
2022-08-08 15:00:00,850.0,847.80853
2022-08-08 16:00:00,850.0,846.72595
2022-08-08 17:00:00,849.0,845.85345
2022-08-09 03:00:00,850.0,845.3282
2022-08-09 04:00:00,850.0,847.0983
2022-08-09 05:00:00,850.0,845.39636
2022-08-09 06:00:00,850.0,845.50446
2022-08-09 07:00:00,850.0,847.13684
2022-08-09 08:00:00,850.0,848.0678
2022-08-09 09:00:00,849.0,848.04285
2022-08-09 10:00:00,850.0,847.9874
2022-08-09 11:00:00,850.0,847.912
2022-08-09 12:00:00,850.0,847.83813
2022-08-09 13:00:00,850.0,847.74475
2022-08-09 14:00:00,850.0,847.73627
2022-08-09 15:00:00,849.0,847.7206
2022-08-09 16:00:00,850.0,847.676
2022-08-09 17:00:00,850.0,848.051
2022-08-09 18:00:00,849.0,848.1464
2022-08-09 19:00:00,849.0,846.99994
2022-08-09 20:00:00,849.0,842.947
2022-08-09 21:00:00,808.0,810.8861
2022-08-09 22:00:00,761.0,759.33374
2022-08-09 23:00:00,839.0,834.06683
2022-08-10 00:00:00,841.0,838.3864
2022-08-10 02:00:00,850.0,847.0507
2022-08-10 03:00:00,850.0,847.0467
2022-08-10 04:00:00,850.0,847.0297
2022-08-10 05:00:00,849.0,846.95874
2022-08-10 06:00:00,850.0,846.76227
2022-08-10 07:00:00,850.0,846.4896
2022-08-10 08:00:00,850.0,846.2089
2022-08-10 09:00:00,850.0,846.1288
2022-08-10 10:00:00,850.0,846.30133
2022-08-10 11:00:00,850.0,846.34375
2022-08-10 12:00:00,850.0,846.67944
2022-08-10 13:00:00,850.0,846.8629
2022-08-10 14:00:00,850.0,847.0215
2022-08-10 15:00:00,849.0,846.9433
2022-08-10 16:00:00,850.0,846.90045
2022-08-10 17:00:00,849.0,847.16486
2022-08-11 18:00:00,850.0,850.3211
2022-08-11 19:00:00,850.0,848.79535
2022-08-11 20:00:00,850.0,849.46344
2022-08-11 21:00:00,850.0,849.91534
2022-08-11 22:00:00,723.0,720.3471
2022-08-11 23:00:00,792.0,792.8539
2022-08-12 00:00:00,829.0,829.3405
2022-08-12 01:00:00,827.0,826.7237
2022-08-12 02:00:00,833.0,830.7517
2022-08-12 03:00:00,837.0,832.8533
2022-08-12 04:00:00,761.0,763.2712
2022-08-12 05:00:00,825.0,824.6636
2022-08-12 06:00:00,825.0,825.2213
2022-08-12 07:00:00,827.0,829.2244
2022-08-12 08:00:00,829.0,832.9496
2022-08-12 09:00:00,831.0,830.9728
2022-08-12 10:00:00,831.0,830.4541
2022-08-12 11:00:00,833.0,831.73926
2022-08-12 12:00:00,833.0,829.2093
2022-08-12 13:00:00,833.0,828.7575
2022-08-12 14:00:00,835.0,828.3092
2022-08-12 15:00:00,837.0,828.6611
2022-08-12 16:00:00,841.0,831.61365
2022-08-12 17:00:00,849.0,834.04517
2022-08-12 18:00:00,847.0,830.9087
2022-08-12 19:00:00,849.0,832.15985
2022-08-16 17:00:00,849.0,847.9193
2022-08-16 18:00:00,849.0,848.29456
2022-08-16 19:00:00,850.0,848.99084
2022-08-16 20:00:00,849.0,849.332
2022-08-16 21:00:00,850.0,849.1552
2022-08-16 22:00:00,850.0,848.3848
2022-08-16 23:00:00,850.0,845.9897
2022-08-17 00:00:00,850.0,847.8065
2022-08-17 01:00:00,849.0,848.44226
2022-08-17 02:00:00,850.0,849.0089
2022-08-17 03:00:00,850.0,849.2252
2022-08-17 04:00:00,850.0,849.21985
2022-08-17 05:00:00,850.0,848.5132
2022-08-17 06:00:00,850.0,848.0363
2022-08-17 07:00:00,850.0,848.0298
2022-08-17 08:00:00,849.0,847.41284
2022-08-17 09:00:00,850.0,842.92145
2022-08-17 10:00:00,833.0,830.525
2022-08-17 11:00:00,829.0,824.7213
2022-08-17 12:00:00,837.0,837.6571
2022-08-17 13:00:00,850.0,838.93335
2022-08-17 14:00:00,850.0,846.7633
2022-08-17 15:00:00,850.0,846.27655
2022-08-17 16:00:00,850.0,847.23083
2022-08-17 17:00:00,850.0,847.3456
2022-08-18 00:00:00,850.0,848.1606
2022-08-18 01:00:00,849.0,847.98065
2022-08-18 02:00:00,850.0,847.5978
2022-08-18 03:00:00,850.0,846.1669
2022-08-18 04:00:00,818.0,814.1789
2022-08-18 05:00:00,806.0,805.5767
2022-08-18 06:00:00,827.0,828.11926
2022-08-18 07:00:00,831.0,831.61224
2022-08-18 08:00:00,843.0,840.24536
2022-08-18 09:00:00,850.0,844.7479
2022-08-18 11:00:00,849.0,845.6452
2022-08-18 12:00:00,850.0,846.09015
2022-08-18 13:00:00,850.0,846.9066
2022-08-22 15:00:00,849.0,848.37177
2022-08-22 16:00:00,850.0,847.74066
2022-08-22 17:00:00,850.0,846.2979
2022-08-22 18:00:00,849.0,846.51465
2022-08-22 19:00:00,849.0,847.6489
2022-08-22 20:00:00,849.0,848.0143
2022-08-22 21:00:00,849.0,847.0918
2022-08-28 17:00:00,850.0,848.07715
2022-08-28 18:00:00,849.0,848.19855
2022-08-28 19:00:00,850.0,845.30896
2022-08-28 20:00:00,850.0,849.92596
2022-08-28 21:00:00,732.0,723.4401
2022-08-28 22:00:00,827.0,829.3415
2022-08-28 23:00:00,833.0,838.5849
2022-09-03 16:00:00,850.0,847.7563
2022-09-03 17:00:00,850.0,847.78845
2022-09-03 18:00:00,850.0,847.8567
2022-09-03 19:00:00,850.0,847.894
2022-09-03 20:00:00,850.0,847.85956
